   1               		.file	"keymap_poker.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15               	.global	keymaps
  16               		.section	.progmem.data.keymaps,"a",@progbits
  19               	keymaps:
  20 0000 48        		.byte	72
  21 0001 47        		.byte	71
  22 0002 46        		.byte	70
  23 0003 45        		.byte	69
  24 0004 44        		.byte	68
  25 0005 43        		.byte	67
  26 0006 42        		.byte	66
  27 0007 41        		.byte	65
  28 0008 40        		.byte	64
  29 0009 3F        		.byte	63
  30 000a 3E        		.byte	62
  31 000b 00        		.byte	0
  32 000c 3D        		.byte	61
  33 000d 3C        		.byte	60
  34 000e 3B        		.byte	59
  35 000f 3A        		.byte	58
  36 0010 00        		.byte	0
  37 0011 29        		.byte	41
  38 0012 4B        		.byte	75
  39 0013 4A        		.byte	74
  40 0014 49        		.byte	73
  41 0015 00        		.byte	0
  42 0016 2A        		.byte	42
  43 0017 2E        		.byte	46
  44 0018 2D        		.byte	45
  45 0019 27        		.byte	39
  46 001a 26        		.byte	38
  47 001b 25        		.byte	37
  48 001c 24        		.byte	36
  49 001d 23        		.byte	35
  50 001e 22        		.byte	34
  51 001f 21        		.byte	33
  52 0020 20        		.byte	32
  53 0021 1F        		.byte	31
  54 0022 1E        		.byte	30
  55 0023 35        		.byte	53
  56 0024 4E        		.byte	78
  57 0025 4D        		.byte	77
  58 0026 4C        		.byte	76
  59 0027 00        		.byte	0
  60 0028 31        		.byte	49
  61 0029 30        		.byte	48
  62 002a 2F        		.byte	47
  63 002b 13        		.byte	19
  64 002c 12        		.byte	18
  65 002d 0C        		.byte	12
  66 002e 18        		.byte	24
  67 002f 1C        		.byte	28
  68 0030 17        		.byte	23
  69 0031 15        		.byte	21
  70 0032 08        		.byte	8
  71 0033 1A        		.byte	26
  72 0034 14        		.byte	20
  73 0035 2B        		.byte	43
  74 0036 00        		.byte	0
  75 0037 00        		.byte	0
  76 0038 00        		.byte	0
  77 0039 00        		.byte	0
  78 003a 28        		.byte	40
  79 003b 00        		.byte	0
  80 003c 34        		.byte	52
  81 003d 33        		.byte	51
  82 003e 0F        		.byte	15
  83 003f 0E        		.byte	14
  84 0040 0D        		.byte	13
  85 0041 0B        		.byte	11
  86 0042 0A        		.byte	10
  87 0043 09        		.byte	9
  88 0044 07        		.byte	7
  89 0045 16        		.byte	22
  90 0046 04        		.byte	4
  91 0047 39        		.byte	57
  92 0048 00        		.byte	0
  93 0049 52        		.byte	82
  94 004a 00        		.byte	0
  95 004b 00        		.byte	0
  96 004c E1        		.byte	-31
  97 004d 00        		.byte	0
  98 004e 38        		.byte	56
  99 004f 37        		.byte	55
 100 0050 36        		.byte	54
 101 0051 10        		.byte	16
 102 0052 11        		.byte	17
 103 0053 05        		.byte	5
 104 0054 19        		.byte	25
 105 0055 06        		.byte	6
 106 0056 1B        		.byte	27
 107 0057 1D        		.byte	29
 108 0058 00        		.byte	0
 109 0059 E5        		.byte	-27
 110 005a 4F        		.byte	79
 111 005b 51        		.byte	81
 112 005c 50        		.byte	80
 113 005d E4        		.byte	-28
 114 005e 76        		.byte	118
 115 005f 00        		.byte	0
 116 0060 C0        		.byte	-64
 117 0061 E6        		.byte	-26
 118 0062 00        		.byte	0
 119 0063 00        		.byte	0
 120 0064 00        		.byte	0
 121 0065 2C        		.byte	44
 122 0066 00        		.byte	0
 123 0067 00        		.byte	0
 124 0068 E2        		.byte	-30
 125 0069 00        		.byte	0
 126 006a E3        		.byte	-29
 127 006b E0        		.byte	-32
 128 006c 01        		.byte	1
 129 006d 01        		.byte	1
 130 006e 01        		.byte	1
 131 006f 01        		.byte	1
 132 0070 01        		.byte	1
 133 0071 01        		.byte	1
 134 0072 01        		.byte	1
 135 0073 01        		.byte	1
 136 0074 01        		.byte	1
 137 0075 01        		.byte	1
 138 0076 01        		.byte	1
 139 0077 00        		.byte	0
 140 0078 01        		.byte	1
 141 0079 01        		.byte	1
 142 007a 01        		.byte	1
 143 007b 01        		.byte	1
 144 007c 00        		.byte	0
 145 007d 01        		.byte	1
 146 007e 01        		.byte	1
 147 007f 01        		.byte	1
 148 0080 01        		.byte	1
 149 0081 00        		.byte	0
 150 0082 01        		.byte	1
 151 0083 01        		.byte	1
 152 0084 01        		.byte	1
 153 0085 01        		.byte	1
 154 0086 01        		.byte	1
 155 0087 01        		.byte	1
 156 0088 01        		.byte	1
 157 0089 01        		.byte	1
 158 008a 01        		.byte	1
 159 008b 01        		.byte	1
 160 008c 01        		.byte	1
 161 008d 01        		.byte	1
 162 008e 01        		.byte	1
 163 008f 01        		.byte	1
 164 0090 01        		.byte	1
 165 0091 01        		.byte	1
 166 0092 01        		.byte	1
 167 0093 00        		.byte	0
 168 0094 01        		.byte	1
 169 0095 01        		.byte	1
 170 0096 01        		.byte	1
 171 0097 01        		.byte	1
 172 0098 01        		.byte	1
 173 0099 01        		.byte	1
 174 009a 01        		.byte	1
 175 009b 01        		.byte	1
 176 009c 01        		.byte	1
 177 009d 01        		.byte	1
 178 009e 01        		.byte	1
 179 009f 01        		.byte	1
 180 00a0 01        		.byte	1
 181 00a1 01        		.byte	1
 182 00a2 00        		.byte	0
